    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.57s
     Running unittests src/lib.rs (target/debug/deps/octos_agent-599f6ec26aa56843)

running 85 tests
test tools::coding_tools::tests::bash_change_receipt_28c::default_behavior_when_no_tree_change_is_plain_output ... ok
test tools::coding_tools::tests::bash_change_receipt_28c::non_git_dir_omits_receipt ... ok
test tools::coding_tools::tests::bash_change_receipt_28c::phantom_edit_reports_zero ... ok
test tools::coding_tools::tests::bash_change_receipt_28c::real_edit_in_git_repo_appends_receipt ... ok
test tools::coding_tools::tests::bash_denies_dangerous_command_via_safe_policy ... ok
test tools::coding_tools::tests::bash_file_writes_28d::allow_is_zero_difference_on_both_tools ... ok
test tools::coding_tools::tests::bash_file_writes_28d::deny_lets_readonly_run ... ok
test tools::coding_tools::tests::bash_file_writes_28d::deny_refuses_write_and_escape_hatch_runs_bash_and_exec ... ok
test tools::coding_tools::tests::bash_file_writes_28d::permissions_default_carry_allow_and_registry_injects_knob ... ok
test tools::coding_tools::tests::bash_file_writes_28d::warn_nudges_only_on_change_bash_and_exec ... ok
test tools::coding_tools::tests::bash_is_filtered_when_policy_denies_runtime_group ... ok
test tools::coding_tools::tests::bash_kills_child_process_on_timeout ... ok
test tools::coding_tools::tests::bash_kills_grandchildren_via_process_group_on_timeout ... ok
test tools::coding_tools::tests::bash_rejects_missing_cmd ... ok
test tools::coding_tools::tests::bash_runs_simple_command ... ok
test tools::coding_tools::tests::builtins_expose_codex_naming_aliases ... ok
test tools::coding_tools::tests::builtins_expose_codex_p0_tool_names ... ok
test tools::coding_tools::tests::builtins_expose_image_generation_tool_name ... ok
test tools::coding_tools::tests::builtins_expose_p1_codex_tool_names ... ok
test tools::coding_tools::tests::cancellation_kills_child_group::aborting_the_bash_tool_kills_the_command_it_launched ... ok
test tools::coding_tools::tests::cancellation_kills_child_group::disarmed_guard_leaves_the_process_alone ... ok
test tools::coding_tools::tests::cancellation_kills_child_group::dropping_an_armed_guard_kills_the_process_group ... ok
test tools::coding_tools::tests::codex_agent_aliases_operate_on_supervisor_state ... ok
