    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.63s
     Running unittests src/lib.rs (target/debug/deps/octos_agent-e739df815db67e5d)

running 21 tests
test model_read_receipts::tests::miss_reason_labels_are_stable ... ok
test model_read_receipts::tests::owner_workspace_mismatch_never_stages_or_hits ... ok
test model_read_receipts::tests::arguments_hash_ignores_object_key_order ... ok
test model_read_receipts::tests::partial_receipt_covers_only_matching_coordinate_space_and_subranges ... ok
test model_read_receipts::tests::changed_file_version_cannot_use_an_active_receipt ... ok
test model_read_receipts::tests::repeated_call_id_binds_new_candidate_to_latest_exact_occurrence ... ok
test model_read_receipts::tests::exact_source_activates_only_after_success_is_committed ... ok
test model_read_receipts::tests::later_dispatch_without_source_revokes_active_receipt ... ok
test model_read_receipts::tests::mutation_revokes_only_the_target_and_invalidates_prepared_receipts ... ok
test model_read_receipts::tests::clear_consumes_pending_receipts_and_records_reason ... ok
test model_read_receipts::tests::changed_projection_policy_revokes_active_receipt ... ok
test model_read_receipts::tests::detailed_lookup_remembers_visibility_and_lifecycle_invalidation ... ok
test model_read_receipts::tests::changed_or_missing_output_consumes_candidate_without_receipt ... ok
test model_read_receipts::tests::detailed_lookup_reports_hit_and_version_rejection_reasons ... ok
test model_read_receipts::tests::poisoned_store_clears_receipts_before_any_future_hit ... ok
test model_read_receipts::tests::bounded_candidate_eviction_drops_the_oldest_unconfirmed_read ... ok
test agent::compaction::tests::tier1_tool_result_replacement_clears_model_read_receipts ... ok
test agent::loop_compaction::tests::context_trim_clears_model_read_receipts ... ok
test agent::compaction::tests::declarative_compaction_clears_model_read_receipts ... ok
test agent::loop_compaction::tests::old_tool_result_replacement_clears_model_read_receipts ... ok
test model_read_receipts::tests::bounded_receipt_eviction_is_a_safe_miss ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 2931 filtered out; finished in 0.50s
